





















































loss: 0.052363: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [01:49<00:00, 18.19it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 296.08it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 314.23it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 139.45it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 496.31it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 248.21it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 57.31it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
training complete
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 332.80it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 89.39it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 242.81it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 256.49it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 85.03it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 64.19it/s]
{'mse': 2.2914944886439046, 'mae': 0.9443203071793076, 'sMAPE': 0.9333441445784164, 'Extreme_MAE': 2.9092115989108125, 'DTW': 16.04791712814661}
model.loss_type :  l2
