




























































loss: 0.046123: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [02:04<00:00, 16.05it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 872.36it/s]
sampling loop time step: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 977.92it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 88.85it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<?, ?it/s]
sampling loop time step: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 63.67it/s]
{'mse': 1.3081350437738823, 'mae': 0.7234856733627404, 'sMAPE': 0.8135678366681502, 'Extreme_MAE': 2.0340629803729438, 'DTW': 10.668558861394713}
model.loss_type :  huber
